Columna1;LAST UPDATE;freq;indic_ur;cities;TIME_PERIOD;OBS_VALUE;OBS_FLAG;CONF_STATUS
ESTAT:URB_CTRAN(1.0);02/03/2026 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2013;454,32;;
ESTAT:URB_CTRAN(1.0);11/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2014;455,25;;
ESTAT:URB_CTRAN(1.0);12/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2015;476,42;b;
ESTAT:URB_CTRAN(1.0);13/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2016;482,97;;
ESTAT:URB_CTRAN(1.0);14/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2017;437,53;;
ESTAT:URB_CTRAN(1.0);15/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2018;437,94;;
ESTAT:URB_CTRAN(1.0);16/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2019;436,15;;
ESTAT:URB_CTRAN(1.0);17/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2020;430,74;;
ESTAT:URB_CTRAN(1.0);18/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2021;434,84;;
ESTAT:URB_CTRAN(1.0);19/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2022;436,78;;
ESTAT:URB_CTRAN(1.0);20/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2023;425,07;;
ESTAT:URB_CTRAN(1.0);21/10/2025 23:00;Annual;Number of registered cars per 1000 population;Madrid (greater city);2024;396,65;;
ESTAT:URB_CTRAN(1.0);22/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2013;364,87;;
ESTAT:URB_CTRAN(1.0);23/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2014;362,66;;
ESTAT:URB_CTRAN(1.0);24/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2015;382,73;b;
ESTAT:URB_CTRAN(1.0);25/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2016;386,47;;
ESTAT:URB_CTRAN(1.0);26/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2017;361,14;;
ESTAT:URB_CTRAN(1.0);27/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2018;360,68;;
ESTAT:URB_CTRAN(1.0);28/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2019;356,87;;
ESTAT:URB_CTRAN(1.0);29/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2020;349,74;;
ESTAT:URB_CTRAN(1.0);30/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2021;348,38;;
ESTAT:URB_CTRAN(1.0);31/10/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2022;344,65;;
ESTAT:URB_CTRAN(1.0);01/11/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2023;335,52;;
ESTAT:URB_CTRAN(1.0);02/11/2025 23:00;Annual;Number of registered cars per 1000 population;Barcelona (greater city);2024;278,97;;
ESTAT:URB_CTRAN(1.0);03/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2013;425,81;;
ESTAT:URB_CTRAN(1.0);04/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2014;435,82;;
ESTAT:URB_CTRAN(1.0);05/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2015;449,75;;
ESTAT:URB_CTRAN(1.0);06/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2016;455,3;;
ESTAT:URB_CTRAN(1.0);07/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2017;435,7;;
ESTAT:URB_CTRAN(1.0);08/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2018;440,09;;
ESTAT:URB_CTRAN(1.0);09/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2019;442,22;;
ESTAT:URB_CTRAN(1.0);10/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2020;441,3;;
ESTAT:URB_CTRAN(1.0);11/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2021;445,95;;
ESTAT:URB_CTRAN(1.0);12/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2022;444,24;;
ESTAT:URB_CTRAN(1.0);13/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2023;434,68;;
ESTAT:URB_CTRAN(1.0);14/11/2025 23:00;Annual;Number of registered cars per 1000 population;Valencia (greater city);2024;390,5;;
ESTAT:URB_CTRAN(1.0);15/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2013;453,67;;
ESTAT:URB_CTRAN(1.0);16/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2014;458,21;;
ESTAT:URB_CTRAN(1.0);17/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2015;462,54;;
ESTAT:URB_CTRAN(1.0);18/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2016;467,17;;
ESTAT:URB_CTRAN(1.0);19/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2017;444,41;;
ESTAT:URB_CTRAN(1.0);20/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2018;448,51;;
ESTAT:URB_CTRAN(1.0);21/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2019;452,23;;
